target_country,start_year,end_year,intervention_type,objective,hostility_level
PHI,2002,2002.0,4.0,Maintain/Build Foreign Regime Authority,19.0
PRK,2002,2002.0,,,17.0
ETH,2003,2015.0,1.0,Maintain/Build Foreign Regime,12.0
INS,2003,2003.0,1.0,Policy Change,9.0
IRN,2003,2003.0,1.0,Protect own Military and/or Diplomatic Interests,14.0
IRQ,2003,2011.0,2.0,Remove Foreign Regime/Authority,22.0
LBR,2003,2003.0,3.0,Humanitarian Intervention; Remove Foreign Regime,12.0
PRK,2003,2003.0,2.0,Empire; Policy Change; Protect own Military and/or Diplomatic Interests,9.0
TUR,2003,2003.0,1.0,Maintain/Build Foreign Regime Authority; Maintain Empire; Protect own Military and/or Diplomatic Interests.,17.0
CDI,2004,2004.0,,,1.0
HAI,2004,2004.0,3.0,Humanitarian Intervention,12.0
IRN,2004,2011.0,4.0,Maintain/Build Foreign Regime Authority; Protect own Military and/or Diplomatic Interests.,13.0
IRN,2004,2005.0,1.0,Maintain/Build Foreign Regime Authority; Protect own Military and/or Diplomatic Interests.,14.0
KEN,2004,,1.0,Maintain/Build Foreign Regime,11.0
PRK,2004,2004.0,4.0,Aquire/Defend Terriroty,13.0
SYR,2004,2004.0,1.0,Protect own military,18.0
PAK,2005,2006.0,1.0,Humanitarian Intervention,11.0
PAK,2005,2006.0,4.0,Protect own Military and/or Diplomatic Interests,19.0
PAK,2005,2005.0,1.0,Protect own Military and/or Diplomatic Interests,19.0
SYR,2005,2005.0,1.0,Build foreign regime; Policy Change,19.0
YEM,2005,,1.0,Maintain/Build Foreign Regime Authority; Social Protection & Order;,19.0
LEB,2006,2006.0,1.0,Social Protection; Protect own Military and/or Diplomatic Interests,11.0
PAK,2006,2010.0,1.0,Protect own Military/Diplomatic Interests,19.0
SOM,2006,2008.0,4.0,Remove foreign regime,19.0
IRN,2007,2007.0,1.0,Maintain/build foreign regime authority; acquire or defend territory; intervention    to protect own military and/or diplomatic interests,17.0
IRN,2007,2007.0,1.0,Maintain Empire,17.0
IRN,2008,2008.0,,,1.0
PAK,2008,2009.0,1.0,Protect own Military and/or Diplomatic Interests,19.0
PAK,2008,2008.0,4.0,Maintain/Build Foreign Regime Authority,19.0
SOM,2008,2008.0,1.0,Remove Foreign Regime,19.0
SYR,2008,2008.0,1.0,Protect own Military and/or Diplomatic Interests,19.0
CHN,2009,2009.0,1.0,"Protect own Military and/or Diplomatic Interests, Maintain Empire",8.0
IRN,2009,2009.0,1.0,Maintain/Build Foreign Regime,19.0
PRK,2009,2010.0,4.0,"Protect own Military and/or Diplomatic Interests, Maintain Empire",8.0
YEM,2009,2009.0,4.0,"Maintain/Build Foreign Regime Authority; Protect own Military and/or Diplomatic Interests
",19.0
PAK,2010,2010.0,2.0,Protect own Military and/or Diplomatic Interests,18.0
VEN,2010,2010.0,1.0,Maintain Empire,9.0
DRC,2011,,2.0,Humanitarian Intervention,19.0
LIB,2011,2011.0,3.0,Social Protection and Order,19.0
SSD,2011,,,,
SYR,2011,,,,
UGA,2011,2017.0,2.0," Maintain/Build Foreign Regime Authority; Humanitarian Intervention

",11.0
CEN,2012,,,,
PHI,2012,2012.0,1.0,Humanitarian Intervention,11.0
SOM,2012,2012.0,1.0,Social Protection; Protect Own Military/Diplomatic Interests,19.0
CEN,2013,2013.0,2.0,"Humanitarian Intervention, Build Foreign Regime Authority",11.0
JOR,2013,,2.0,Maintain/Build Foreign Regime Authority,11.0
NIR,2013,,2.0,Maintain/Build Foreign Regime Authority; Acquire/Defend Territory; Social Protection & Order;,19.0
"IRQ, SYR",2014,,2.0,"Remove Foreign Regime, Build Foreign Regime Authority",19.0
LBR,2014,2015.0,2.0,Humanitarian Intervention,11.0
SYR,2014,2019.0,1.0,Humanitarian Intervention/Social Protection,19.0
UKR,2014,,2.0,Maintain/Build Foreign Regime Authority,13.0
AFG,2015,,4.0,Maintain/Build Foreign Regime Authority ,19.0
CAO,2015,,2.0,Maintain/Build Foreign Regime Authority ,11.0
"AFG, IRQ, SYR, TUR, SOM, YEM, DJI, LBY, CUB, Central Africa, EGY, JOR",2016,,,,
HAI,2016,2016.0,1.0,Humanitarian Intervention,11.0
YEM,2016,2016.0,1.0,Protect own Military and/or Diplomatic Interests,19.0
DMA,2017,2017.0,1.0,Humanitarian Intervention,11.0
"Dominica,  St. Martin, ",2017,2017.0,1.0,Humanitarian Intervention,11.0
"GUA, HON, COL",2017,2017.0,1.0,Humanitarian Intervention,11.0
LKA,2017,2017.0,2.0,Humanitarian Intervention,11.0
PER,2017,2017.0,4.0,Humanitarian Intervention,11.0
URU,2017,2017.0,1.0,Humanitarian Intervention,11.0
ECU,2018,2018.0,1.0,Humanitarian Intervention,8.0
HON,2018,2018.0,1.0,Humanitarian Intervention,8.0
ICE,2018,2018.0,,,
THI,2018,2018.0,2.0,Humanitarian Intervention,9.0
IRQ,2019,2020.0,2.0,Protect own Military and/or Diplomatic interests,13.0
SAU,2019,,2.0,"Social Protection & Order, Economic Protection, Protect own Military and/or Diplomatic Interests",12.0
